[23:07:55] === Overnight candidate run starting ===
[23:07:55] --- Pulling remaining candidate model ---
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 81fb60c7daa8:   0% ▕                  ▏ 2.6 MB/3.4 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   0% ▕                  ▏ 7.7 MB/3.4 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K
pulling de9fed2251b3: 100% ▕██████████████████▏  475 B                         [K
verifying sha256 digest [K
writing manifest [K
success [K[?25h[?2026l
NAME                ID              SIZE      MODIFIED               
qwen3.5:4b          2a654d98e6fb    3.4 GB    Less than a second ago    
gemma4:e4b          c6eb396dbd59    9.6 GB    4 minutes ago             
gemma4:e2b          7fbdbf8f5e45    7.2 GB    6 minutes ago             
qwen3:8b            500a1f067a9f    5.2 GB    2 weeks ago               
qwen2.5vl:latest    5ced39dfa4ba    6.0 GB    2 months ago              
gemma3:4b           a2af6cc3eb7f    3.3 GB    2 months ago              
qwen2.5:7b          845dbda0ea48    4.7 GB    3 months ago              
llama3.2:3b         a80c4f17acd5    2.0 GB    3 months ago              
qwen2.5-coder:7b    dae161e27b0e    4.7 GB    3 months ago              
[23:08:30] --- Tier 1: quality/accuracy qualification (model_qualify.py) ---
/home/billyomes/watson/venv/lib/python3.12/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.21.902) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(

=== Testing gemma4:e2b ===
Battery A (intent classification)...
  Accuracy: 0.8  Avg latency: 23.446s
Battery B (reasoning)...
  5 cases logged for manual grading

=== Testing gemma4:e4b ===
Battery A (intent classification)...
  Accuracy: 0.9  Avg latency: 12.951s
Battery B (reasoning)...
  5 cases logged for manual grading

=== Testing qwen3.5:4b ===
Battery A (intent classification)...
Traceback (most recent call last):
  File "/home/billyomes/watson/venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 1439, in _make_request
    response = conn.getresponse(
               ^^^^^^^^^^^^^^^^^
  File "/home/billyomes/watson/venv/lib/python3.12/site-packages/urllib3/connection.py", line 636, in getresponse
    low_response = super().getresponse(
                   ^^^^^^^^^^^^^^^^^^^^
  File "/home/billyomes/watson/venv/lib/python3.12/site-packages/urllib3/backend/hface.py", line 1742, in getresponse
    head_event: HeadersReceived | EarlyHeadersReceived = self.__exchange_until(  # type: ignore[assignment]
                                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/billyomes/watson/venv/lib/python3.12/site-packages/urllib3/backend/hface.py", line 1040, in __exchange_until
    data_in = sock.recv(blocksize)
              ^^^^^^^^^^^^^^^^^^^^
TimeoutError: timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/billyomes/watson/venv/lib/python3.12/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/home/billyomes/watson/venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 1900, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/home/billyomes/watson/venv/lib/python3.12/site-packages/urllib3/util/retry.py", line 515, in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/billyomes/watson/venv/lib/python3.12/site-packages/urllib3/util/util.py", line 40, in reraise
    raise value
  File "/home/billyomes/watson/venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 1821, in urlopen
    response = self._make_request(  # type: ignore[call-overload,misc]
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/billyomes/watson/venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 1445, in _make_request
    self._raise_timeout(err=e, url=url, timeout_value=read_timeout)
  File "/home/billyomes/watson/venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 847, in _raise_timeout
    raise ReadTimeoutError(
urllib3.exceptions.ReadTimeoutError: HTTPConnectionPool(host='localhost', port=11434): Read timed out. (read timeout=120)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/billyomes/watson/tests/model_qualify/model_qualify.py", line 130, in <module>
    main()
  File "/home/billyomes/watson/tests/model_qualify/model_qualify.py", line 110, in main
    battery_a = run_battery_a(model, test_set["battery_a_intent"])
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/billyomes/watson/tests/model_qualify/model_qualify.py", line 51, in run_battery_a
    response, elapsed, raw = call_ollama(model, prompt)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/billyomes/watson/tests/model_qualify/model_qualify.py", line 34, in call_ollama
    resp = requests.post(
           ^^^^^^^^^^^^^^
  File "/home/billyomes/watson/venv/lib/python3.12/site-packages/requests/api.py", line 115, in post
    return request("post", url, data=data, json=json, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/billyomes/watson/venv/lib/python3.12/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/billyomes/watson/venv/lib/python3.12/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/billyomes/watson/venv/lib/python3.12/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/billyomes/watson/venv/lib/python3.12/site-packages/requests/adapters.py", line 532, in send
    raise ReadTimeout(e, request=request)
requests.exceptions.ReadTimeout: HTTPConnectionPool(host='localhost', port=11434): Read timed out. (read timeout=120)
[23:30:54] --- Tier 2a: single-candidate concurrency stress test ---
/home/billyomes/watson/venv/lib/python3.12/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.21.902) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Baseline mode: no background call. Firing classify() solo...

classify() result: {'intent': 'reminder_create', 'params': {'title': 'call John', 'due_datetime': 'tomorrow at 3pm'}, 'confidence': 'HIGH'}
classify() elapsed: 2.78s
[23:30:57] Stress test: gemma4:e2b
/home/billyomes/watson/venv/lib/python3.12/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.21.902) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Starting background gemma4:e2b call (think=false: True)...

--- loaded window (gemma4:e2b mid-generation) ---
$ ollama ps
NAME          ID              SIZE      PROCESSOR    CONTEXT    UNTIL               
gemma3:4b     a2af6cc3eb7f    3.3 GB    100% CPU     4096       27 minutes from now    
qwen3.5:4b    2a654d98e6fb    3.2 GB    100% CPU     4096       4 minutes from now     

$ free -h
               total        used        free      shared  buff/cache   available
Mem:            31Gi        18Gi       6.7Gi        21Mi       6.0Gi        12Gi
Swap:          2.0Gi       2.0Gi       112Ki

Heavy call should be mid-generation now. Firing classify()...

classify() result: {'intent': 'reminder_create', 'params': {'title': 'call John', 'due_datetime': 'tomorrow at 3pm'}, 'confidence': 'HIGH'}
classify() elapsed: 2.47s
(heavy call still running: True)
heavy gemma4:e2b call total elapsed: 58.12s
heavy call eval stats: {'eval_count': 700, 'eval_duration_s': 47.527979, 'total_duration_s': 58.102640408, 'load_duration_s': 9.834120595}

--- after heavy call finished ---
$ ollama ps
NAME          ID              SIZE      PROCESSOR    CONTEXT    UNTIL               
gemma3:4b     a2af6cc3eb7f    3.3 GB    100% CPU     4096       26 minutes from now    
gemma4:e2b    7fbdbf8f5e45    6.9 GB    100% CPU     4096       4 minutes from now     
qwen3.5:4b    2a654d98e6fb    3.2 GB    100% CPU     4096       3 minutes from now     

$ free -h
               total        used        free      shared  buff/cache   available
Mem:            31Gi        23Gi       323Mi        21Mi       7.9Gi       7.7Gi
Swap:          2.0Gi       2.0Gi       112Ki

[23:31:55] Stress test: gemma4:e4b
/home/billyomes/watson/venv/lib/python3.12/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.21.902) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Starting background gemma4:e4b call (think=false: True)...

--- loaded window (gemma4:e4b mid-generation) ---
$ ollama ps
NAME          ID              SIZE      PROCESSOR    CONTEXT    UNTIL               
gemma3:4b     a2af6cc3eb7f    3.3 GB    100% CPU     4096       26 minutes from now    
qwen3.5:4b    2a654d98e6fb    3.2 GB    100% CPU     4096       3 minutes from now     

$ free -h
               total        used        free      shared  buff/cache   available
Mem:            31Gi        18Gi       5.1Gi        21Mi       8.0Gi        12Gi
Swap:          2.0Gi       2.0Gi       112Ki

Heavy call should be mid-generation now. Firing classify()...

classify() result: {'intent': 'reminder_create', 'params': {'title': 'call John', 'due_datetime': 'tomorrow at 3pm'}, 'confidence': 'HIGH'}
classify() elapsed: 2.24s
(heavy call still running: True)
heavy gemma4:e4b call total elapsed: 99.43s
heavy call eval stats: {'eval_count': 700, 'eval_duration_s': 84.046326, 'total_duration_s': 99.404019396, 'load_duration_s': 13.815591774}

--- after heavy call finished ---
$ ollama ps
NAME          ID              SIZE      PROCESSOR    CONTEXT    UNTIL               
gemma3:4b     a2af6cc3eb7f    3.3 GB    100% CPU     4096       28 minutes from now    
gemma4:e4b    c6eb396dbd59    9.7 GB    100% CPU     4096       4 minutes from now     
qwen3.5:4b    2a654d98e6fb    3.2 GB    100% CPU     4096       2 minutes from now     

$ free -h
               total        used        free      shared  buff/cache   available
Mem:            31Gi        26Gi       394Mi        21Mi       5.1Gi       5.0Gi
Swap:          2.0Gi       2.0Gi       112Ki

[23:33:35] Stress test: qwen3.5:4b
/home/billyomes/watson/venv/lib/python3.12/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.21.902) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Starting background qwen3.5:4b call (think=false: True)...

--- loaded window (qwen3.5:4b mid-generation) ---
$ ollama ps
NAME          ID              SIZE      PROCESSOR    CONTEXT    UNTIL               
gemma3:4b     a2af6cc3eb7f    3.3 GB    100% CPU     4096       28 minutes from now    
gemma4:e4b    c6eb396dbd59    9.7 GB    100% CPU     4096       4 minutes from now     
qwen3.5:4b    2a654d98e6fb    3.2 GB    100% CPU     4096       2 minutes from now     

$ free -h
               total        used        free      shared  buff/cache   available
Mem:            31Gi        26Gi       299Mi        21Mi       5.1Gi       4.9Gi
Swap:          2.0Gi       2.0Gi       112Ki

Heavy call should be mid-generation now. Firing classify()...

classify() result: {'intent': 'reminder_create', 'params': {'title': 'call John', 'due_datetime': 'tomorrow at 3pm'}, 'confidence': 'HIGH'}
classify() elapsed: 2.46s
(heavy call still running: True)
heavy qwen3.5:4b call total elapsed: 86.79s
heavy call eval stats: {'eval_count': 700, 'eval_duration_s': 84.531067, 'total_duration_s': 86.77253036, 'load_duration_s': 0.275784798}

--- after heavy call finished ---
$ ollama ps
NAME          ID              SIZE      PROCESSOR    CONTEXT    UNTIL               
gemma3:4b     a2af6cc3eb7f    3.3 GB    100% CPU     4096       27 minutes from now    
qwen3.5:4b    2a654d98e6fb    3.2 GB    100% CPU     4096       4 minutes from now     
gemma4:e4b    c6eb396dbd59    9.7 GB    100% CPU     4096       3 minutes from now     

$ free -h
               total        used        free      shared  buff/cache   available
Mem:            31Gi        26Gi       287Mi        21Mi       5.0Gi       4.8Gi
Swap:          2.0Gi       2.0Gi       112Ki

[23:35:02] --- Tier 2b: mixed-traffic eviction/thrash test (20 min baseline + 20 min x3 candidates) ---
/home/billyomes/watson/venv/lib/python3.12/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.21.902) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Mixed-traffic test: duration=1200s, with_candidate=False (n/a)
Schedule: 26 calls over 1200s
[t+0s] classify (gemma3:4b) done in 2.57s, load_duration=0.0, OK
[t+60s] chat_summarize (llama3.2:3b) done in 16.43s, load_duration=5.221617796, OK
[t+90s] classify (gemma3:4b) done in 2.45s, load_duration=0.0, OK
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3736.30it/s]
[t+180s] classify (gemma3:4b) done in 2.23s, load_duration=0.0, OK
[t+200s] background_qwen7b (qwen2.5:7b) done in 50.40s, load_duration=9.022921594, OK
[t+270s] classify (gemma3:4b) done in 1.95s, load_duration=0.0, OK
[t+300s] chat_summarize (llama3.2:3b) done in 26.09s, load_duration=5.974943929, OK
[t+150s] kb_search (qwen2.5-coder:7b) done in 195.24s, load_duration=7.426334074, OK
[t+360s] classify (gemma3:4b) done in 2.02s, load_duration=0.0, OK
[t+450s] classify (gemma3:4b) done in 2.97s, load_duration=0.0, OK
[t+450s] kb_search (qwen2.5-coder:7b) done in 26.42s, load_duration=0.233436578, OK
